Match Number,Stage,Host Team,Away Team,Venue,City,Country,Date,Time,Lounge Type,Original Price,Original Currency,Price (USD),Portal
2,"GROUP STAGE MATCHES","Korea Republic","European Play-Off D","Guadalajara Stadium","Zapopan","Mexico","June 11","Thursday, 8pm CT","Pitchside Lounge",103000,MXN,5950,Mexico
2,"GROUP STAGE MATCHES","Korea Republic","European Play-Off D","Guadalajara Stadium","Zapopan","Mexico","June 11","Thursday, 8pm CT","VIP ",78650,MXN,4544,Mexico
2,"GROUP STAGE MATCHES","Korea Republic","European Play-Off D","Guadalajara Stadium","Zapopan","Mexico","June 11","Thursday, 8pm CT","Trophy Lounge",67000,MXN,3871,Mexico
2,"GROUP STAGE MATCHES","Korea Republic","European Play-Off D","Guadalajara Stadium","Zapopan","Mexico","June 11","Thursday, 8pm CT","Champions Club",51300,MXN,2964,Mexico
2,"GROUP STAGE MATCHES","Korea Republic","European Play-Off D","Guadalajara Stadium","Zapopan","Mexico","June 11","Thursday, 8pm CT","FIFA Pavilion",34200,MXN,1976,Mexico
3,"GROUP STAGE MATCHES","Canada","European Play-Off A","Toronto Stadium","Toronto","Canada","June 12","Friday, 3pm ET","Pitchside Lounge",11000,CAD,8029,Canada
3,"GROUP STAGE MATCHES","Canada","European Play-Off A","Toronto Stadium","Toronto","Canada","June 12","Friday, 3pm ET","VIP ",7975,CAD,5821,Canada
3,"GROUP STAGE MATCHES","Canada","European Play-Off A","Toronto Stadium","Toronto","Canada","June 12","Friday, 3pm ET","Lounge 1930 ",7975,CAD,5821,Canada
3,"GROUP STAGE MATCHES","Canada","European Play-Off A","Toronto Stadium","Toronto","Canada","June 12","Friday, 3pm ET","Trophy Lounge",6975,CAD,5091,Canada
3,"GROUP STAGE MATCHES","Canada","European Play-Off A","Toronto Stadium","Toronto","Canada","June 12","Friday, 3pm ET","Champions Club",6375,CAD,4653,Canada
3,"GROUP STAGE MATCHES","Canada","European Play-Off A","Toronto Stadium","Toronto","Canada","June 12","Friday, 3pm ET","FIFA Pavilion",4650,CAD,3394,Canada
4,"GROUP STAGE MATCHES","USA","Paraguay","Los Angeles Stadium","Inglewood","United States","June 12","Friday, 6pm PT","Pitchside Lounge",5600,USD,5600,United States
4,"GROUP STAGE MATCHES","USA","Paraguay","Los Angeles Stadium","Inglewood","United States","June 12","Friday, 6pm PT","VIP ",4950,USD,4950,United States
4,"GROUP STAGE MATCHES","USA","Paraguay","Los Angeles Stadium","Inglewood","United States","June 12","Friday, 6pm PT","Trophy Lounge",4350,USD,4350,United States
4,"GROUP STAGE MATCHES","USA","Paraguay","Los Angeles Stadium","Inglewood","United States","June 12","Friday, 6pm PT","Champions Club",3650,USD,3650,United States
4,"GROUP STAGE MATCHES","USA","Paraguay","Los Angeles Stadium","Inglewood","United States","June 12","Friday, 6pm PT","FIFA Pavilion",3000,USD,3000,United States
5,"GROUP STAGE MATCHES","Haiti","Scotland","Boston Stadium","Foxborough","United States","June 13","Saturday, 9pm ET","Pitchside Lounge",3900,USD,3900,United States
5,"GROUP STAGE MATCHES","Haiti","Scotland","Boston Stadium","Foxborough","United States","June 13","Saturday, 9pm ET","VIP ",3000,USD,3000,United States
5,"GROUP STAGE MATCHES","Haiti","Scotland","Boston Stadium","Foxborough","United States","June 13","Saturday, 9pm ET","Trophy Lounge",2400,USD,2400,United States
5,"GROUP STAGE MATCHES","Haiti","Scotland","Boston Stadium","Foxborough","United States","June 13","Saturday, 9pm ET","Champions Club",2200,USD,2200,United States
6,"GROUP STAGE MATCHES","Australia","European Play-Off C","BC Place Vancouver","Vancouver","Canada","June 13","Saturday, 9pm PT","Pitchside Lounge",6350,CAD,4635,Canada
6,"GROUP STAGE MATCHES","Australia","European Play-Off C","BC Place Vancouver","Vancouver","Canada","June 13","Saturday, 9pm PT","VIP ",4850,CAD,3540,Canada
6,"GROUP STAGE MATCHES","Australia","European Play-Off C","BC Place Vancouver","Vancouver","Canada","June 13","Saturday, 9pm PT","Lounge 1930 ",4850,CAD,3540,Canada
6,"GROUP STAGE MATCHES","Australia","European Play-Off C","BC Place Vancouver","Vancouver","Canada","June 13","Saturday, 9pm PT","Trophy Lounge",4250,CAD,3102,Canada
6,"GROUP STAGE MATCHES","Australia","European Play-Off C","BC Place Vancouver","Vancouver","Canada","June 13","Saturday, 9pm PT","Champions Club",3575,CAD,2609,Canada
6,"GROUP STAGE MATCHES","Australia","European Play-Off C","BC Place Vancouver","Vancouver","Canada","June 13","Saturday, 9pm PT","FIFA Pavilion",2950,CAD,2153,Canada
7,"GROUP STAGE MATCHES","Brazil","Morocco","New York New Jersey Stadium","East Rutherford","United States","June 13","Saturday, 6pm ET","Pitchside Lounge",6600,USD,6600,United States
7,"GROUP STAGE MATCHES","Brazil","Morocco","New York New Jersey Stadium","East Rutherford","United States","June 13","Saturday, 6pm ET","VIP ",4500,USD,4500,United States
7,"GROUP STAGE MATCHES","Brazil","Morocco","New York New Jersey Stadium","East Rutherford","United States","June 13","Saturday, 6pm ET","Trophy Lounge",3700,USD,3700,United States
7,"GROUP STAGE MATCHES","Brazil","Morocco","New York New Jersey Stadium","East Rutherford","United States","June 13","Saturday, 6pm ET","Champions Club",3400,USD,3400,United States
7,"GROUP STAGE MATCHES","Brazil","Morocco","New York New Jersey Stadium","East Rutherford","United States","June 13","Saturday, 6pm ET","FIFA Pavilion",2900,USD,2900,United States
8,"GROUP STAGE MATCHES","Qatar","Switzerland","San Francisco Bay Area Stadium","Santa Clara","United States","June 13","Saturday, 12pm PT","Pitchside Lounge",3400,USD,3400,United States
8,"GROUP STAGE MATCHES","Qatar","Switzerland","San Francisco Bay Area Stadium","Santa Clara","United States","June 13","Saturday, 12pm PT","VIP ",2900,USD,2900,United States
8,"GROUP STAGE MATCHES","Qatar","Switzerland","San Francisco Bay Area Stadium","Santa Clara","United States","June 13","Saturday, 12pm PT","Trophy Lounge",2375,USD,2375,United States
8,"GROUP STAGE MATCHES","Qatar","Switzerland","San Francisco Bay Area Stadium","Santa Clara","United States","June 13","Saturday, 12pm PT","Champions Club",2100,USD,2100,United States
9,"GROUP STAGE MATCHES","Côte d'Ivoire","Ecuador","Philadelphia Stadium","Philadelphia","United States","June 14","Sunday, 7pm ET","Pitchside Lounge",3300,USD,3300,United States
9,"GROUP STAGE MATCHES","Côte d'Ivoire","Ecuador","Philadelphia Stadium","Philadelphia","United States","June 14","Sunday, 7pm ET","VIP ",2800,USD,2800,United States
9,"GROUP STAGE MATCHES","Côte d'Ivoire","Ecuador","Philadelphia Stadium","Philadelphia","United States","June 14","Sunday, 7pm ET","Trophy Lounge",2375,USD,2375,United States
9,"GROUP STAGE MATCHES","Côte d'Ivoire","Ecuador","Philadelphia Stadium","Philadelphia","United States","June 14","Sunday, 7pm ET","Champions Club",2000,USD,2000,United States
10,"GROUP STAGE MATCHES","Germany","Curaçao","Houston Stadium","Houston","United States","June 14","Sunday, 12pm CT","Pitchside Lounge",3300,USD,3300,United States
10,"GROUP STAGE MATCHES","Germany","Curaçao","Houston Stadium","Houston","United States","June 14","Sunday, 12pm CT","VIP ",2800,USD,2800,United States
10,"GROUP STAGE MATCHES","Germany","Curaçao","Houston Stadium","Houston","United States","June 14","Sunday, 12pm CT","Trophy Lounge",2480,USD,2480,United States
11,"GROUP STAGE MATCHES","Netherlands","Japan","Dallas Stadium","Arlington","United States","June 14","Sunday, 3pm CT","Pitchside Lounge",3500,USD,3500,United States
11,"GROUP STAGE MATCHES","Netherlands","Japan","Dallas Stadium","Arlington","United States","June 14","Sunday, 3pm CT","VIP ",3000,USD,3000,United States
11,"GROUP STAGE MATCHES","Netherlands","Japan","Dallas Stadium","Arlington","United States","June 14","Sunday, 3pm CT","Trophy Lounge",2475,USD,2475,United States
12,"GROUP STAGE MATCHES","European Play-Off B","Tunisia","Monterrey Stadium","Guadalupe","Mexico","June 14","Sunday, 8pm CT","Pitchside Lounge",87500,MXN,5055,Mexico
12,"GROUP STAGE MATCHES","European Play-Off B","Tunisia","Monterrey Stadium","Guadalupe","Mexico","June 14","Sunday, 8pm CT","VIP ",82950,MXN,4792,Mexico
12,"GROUP STAGE MATCHES","European Play-Off B","Tunisia","Monterrey Stadium","Guadalupe","Mexico","June 14","Sunday, 8pm CT","Trophy Lounge",62880,MXN,3633,Mexico
12,"GROUP STAGE MATCHES","European Play-Off B","Tunisia","Monterrey Stadium","Guadalupe","Mexico","June 14","Sunday, 8pm CT","Champions Club",61350,MXN,3544,Mexico
12,"GROUP STAGE MATCHES","European Play-Off B","Tunisia","Monterrey Stadium","Guadalupe","Mexico","June 14","Sunday, 8pm CT","FIFA Pavilion",35700,MXN,2062,Mexico
13,"GROUP STAGE MATCHES","Saudi Arabia","Uruguay","Miami Stadium","Miami Gardens","United States","June 15","Monday, 6pm ET","Pitchside Lounge",3520,USD,3520,United States
13,"GROUP STAGE MATCHES","Saudi Arabia","Uruguay","Miami Stadium","Miami Gardens","United States","June 15","Monday, 6pm ET","VIP ",2800,USD,2800,United States
13,"GROUP STAGE MATCHES","Saudi Arabia","Uruguay","Miami Stadium","Miami Gardens","United States","June 15","Monday, 6pm ET","Trophy Lounge",2350,USD,2350,United States
13,"GROUP STAGE MATCHES","Saudi Arabia","Uruguay","Miami Stadium","Miami Gardens","United States","June 15","Monday, 6pm ET","Champions Club",2000,USD,2000,United States
13,"GROUP STAGE MATCHES","Saudi Arabia","Uruguay","Miami Stadium","Miami Gardens","United States","June 15","Monday, 6pm ET","FIFA Pavilion",1750,USD,1750,United States
14,"GROUP STAGE MATCHES","Spain","Cabo Verde","Atlanta Stadium","Atlanta","United States","June 15","Monday, 12pm ET","Pitchside Lounge",3350,USD,3350,United States
14,"GROUP STAGE MATCHES","Spain","Cabo Verde","Atlanta Stadium","Atlanta","United States","June 15","Monday, 12pm ET","VIP ",2850,USD,2850,United States
14,"GROUP STAGE MATCHES","Spain","Cabo Verde","Atlanta Stadium","Atlanta","United States","June 15","Monday, 12pm ET","Trophy Lounge",2500,USD,2500,United States
14,"GROUP STAGE MATCHES","Spain","Cabo Verde","Atlanta Stadium","Atlanta","United States","June 15","Monday, 12pm ET","Champions Club",2050,USD,2050,United States
15,"GROUP STAGE MATCHES","IR Iran","New Zealand","Los Angeles Stadium","Inglewood","United States","June 15","Monday, 6pm PT","Pitchside Lounge",3350,USD,3350,United States
15,"GROUP STAGE MATCHES","IR Iran","New Zealand","Los Angeles Stadium","Inglewood","United States","June 15","Monday, 6pm PT","VIP ",2950,USD,2950,United States
15,"GROUP STAGE MATCHES","IR Iran","New Zealand","Los Angeles Stadium","Inglewood","United States","June 15","Monday, 6pm PT","Trophy Lounge",2500,USD,2500,United States
15,"GROUP STAGE MATCHES","IR Iran","New Zealand","Los Angeles Stadium","Inglewood","United States","June 15","Monday, 6pm PT","Champions Club",2150,USD,2150,United States
15,"GROUP STAGE MATCHES","IR Iran","New Zealand","Los Angeles Stadium","Inglewood","United States","June 15","Monday, 6pm PT","FIFA Pavilion",1400,USD,1400,United States
16,"GROUP STAGE MATCHES","Belgium","Egypt","Seattle Stadium","Seattle","United States","June 15","Monday, 12pm PT","Pitchside Lounge",4750,USD,4750,United States
16,"GROUP STAGE MATCHES","Belgium","Egypt","Seattle Stadium","Seattle","United States","June 15","Monday, 12pm PT","VIP ",4250,USD,4250,United States
16,"GROUP STAGE MATCHES","Belgium","Egypt","Seattle Stadium","Seattle","United States","June 15","Monday, 12pm PT","Trophy Lounge",2690,USD,2690,United States
16,"GROUP STAGE MATCHES","Belgium","Egypt","Seattle Stadium","Seattle","United States","June 15","Monday, 12pm PT","Champions Club",2250,USD,2250,United States
16,"GROUP STAGE MATCHES","Belgium","Egypt","Seattle Stadium","Seattle","United States","June 15","Monday, 12pm PT","FIFA Pavilion",1575,USD,1575,United States
17,"GROUP STAGE MATCHES","France","Senegal","New York New Jersey Stadium","East Rutherford","United States","June 16","Tuesday, 3pm ET","Pitchside Lounge",4500,USD,4500,United States
17,"GROUP STAGE MATCHES","France","Senegal","New York New Jersey Stadium","East Rutherford","United States","June 16","Tuesday, 3pm ET","VIP ",3400,USD,3400,United States
17,"GROUP STAGE MATCHES","France","Senegal","New York New Jersey Stadium","East Rutherford","United States","June 16","Tuesday, 3pm ET","Trophy Lounge",3200,USD,3200,United States
17,"GROUP STAGE MATCHES","France","Senegal","New York New Jersey Stadium","East Rutherford","United States","June 16","Tuesday, 3pm ET","Champions Club",2900,USD,2900,United States
17,"GROUP STAGE MATCHES","France","Senegal","New York New Jersey Stadium","East Rutherford","United States","June 16","Tuesday, 3pm ET","FIFA Pavilion",2300,USD,2300,United States
18,"GROUP STAGE MATCHES","FIFA Play-Off 2","Norway","Boston Stadium","Foxborough","United States","June 16","Tuesday, 6pm ET","Pitchside Lounge",3150,USD,3150,United States
18,"GROUP STAGE MATCHES","FIFA Play-Off 2","Norway","Boston Stadium","Foxborough","United States","June 16","Tuesday, 6pm ET","VIP ",2900,USD,2900,United States
18,"GROUP STAGE MATCHES","FIFA Play-Off 2","Norway","Boston Stadium","Foxborough","United States","June 16","Tuesday, 6pm ET","Trophy Lounge",2225,USD,2225,United States
18,"GROUP STAGE MATCHES","FIFA Play-Off 2","Norway","Boston Stadium","Foxborough","United States","June 16","Tuesday, 6pm ET","Champions Club",2000,USD,2000,United States
19,"GROUP STAGE MATCHES","Argentina","Algeria","Kansas City Stadium","Kansas City","United States","June 16","Tuesday, 8pm CT","Pitchside Lounge",3150,USD,3150,United States
19,"GROUP STAGE MATCHES","Argentina","Algeria","Kansas City Stadium","Kansas City","United States","June 16","Tuesday, 8pm CT","VIP ",2740,USD,2740,United States
19,"GROUP STAGE MATCHES","Argentina","Algeria","Kansas City Stadium","Kansas City","United States","June 16","Tuesday, 8pm CT","Trophy Lounge",2540,USD,2540,United States
19,"GROUP STAGE MATCHES","Argentina","Algeria","Kansas City Stadium","Kansas City","United States","June 16","Tuesday, 8pm CT","Champions Club",2310,USD,2310,United States
19,"GROUP STAGE MATCHES","Argentina","Algeria","Kansas City Stadium","Kansas City","United States","June 16","Tuesday, 8pm CT","FIFA Pavilion",2000,USD,2000,United States
20,"GROUP STAGE MATCHES","Austria","Jordan","San Francisco Bay Area Stadium","Santa Clara","United States","June 16","Tuesday, 9pm PT","Pitchside Lounge",3200,USD,3200,United States
20,"GROUP STAGE MATCHES","Austria","Jordan","San Francisco Bay Area Stadium","Santa Clara","United States","June 16","Tuesday, 9pm PT","VIP ",2800,USD,2800,United States
20,"GROUP STAGE MATCHES","Austria","Jordan","San Francisco Bay Area Stadium","Santa Clara","United States","June 16","Tuesday, 9pm PT","Trophy Lounge",2250,USD,2250,United States
20,"GROUP STAGE MATCHES","Austria","Jordan","San Francisco Bay Area Stadium","Santa Clara","United States","June 16","Tuesday, 9pm PT","Champions Club",2000,USD,2000,United States
21,"GROUP STAGE MATCHES","Ghana","Panama","Toronto Stadium","Toronto","Canada","June 17","Wednesday, 7pm ET","Pitchside Lounge",5350,CAD,3905,Canada
21,"GROUP STAGE MATCHES","Ghana","Panama","Toronto Stadium","Toronto","Canada","June 17","Wednesday, 7pm ET","VIP ",4550,CAD,3321,Canada
21,"GROUP STAGE MATCHES","Ghana","Panama","Toronto Stadium","Toronto","Canada","June 17","Wednesday, 7pm ET","Lounge 1930 ",4550,CAD,3321,Canada
21,"GROUP STAGE MATCHES","Ghana","Panama","Toronto Stadium","Toronto","Canada","June 17","Wednesday, 7pm ET","Trophy Lounge",3750,CAD,2737,Canada
21,"GROUP STAGE MATCHES","Ghana","Panama","Toronto Stadium","Toronto","Canada","June 17","Wednesday, 7pm ET","Champions Club",3300,CAD,2409,Canada
21,"GROUP STAGE MATCHES","Ghana","Panama","Toronto Stadium","Toronto","Canada","June 17","Wednesday, 7pm ET","FIFA Pavilion",2500,CAD,1825,Canada
22,"GROUP STAGE MATCHES","England","Croatia","Dallas Stadium","Arlington","United States","June 17","Wednesday, 3pm CT","Pitchside Lounge",3450,USD,3450,United States
22,"GROUP STAGE MATCHES","England","Croatia","Dallas Stadium","Arlington","United States","June 17","Wednesday, 3pm CT","VIP ",3000,USD,3000,United States
22,"GROUP STAGE MATCHES","England","Croatia","Dallas Stadium","Arlington","United States","June 17","Wednesday, 3pm CT","Trophy Lounge",2500,USD,2500,United States
23,"GROUP STAGE MATCHES","Portugal","FIFA Play-Off 1","Houston Stadium","Houston","United States","June 17","Wednesday, 12pm CT","Pitchside Lounge",3200,USD,3200,United States
23,"GROUP STAGE MATCHES","Portugal","FIFA Play-Off 1","Houston Stadium","Houston","United States","June 17","Wednesday, 12pm CT","VIP ",2700,USD,2700,United States
23,"GROUP STAGE MATCHES","Portugal","FIFA Play-Off 1","Houston Stadium","Houston","United States","June 17","Wednesday, 12pm CT","Trophy Lounge",2475,USD,2475,United States
24,"GROUP STAGE MATCHES","Uzbekistan","Colombia","Mexico City Stadium","Ciudad de México","Mexico","June 17","Wednesday, 9pm CT","Pitchside Lounge",110000,MXN,6355,Mexico
24,"GROUP STAGE MATCHES","Uzbekistan","Colombia","Mexico City Stadium","Ciudad de México","Mexico","June 17","Wednesday, 9pm CT","VIP ",85000,MXN,4910,Mexico
24,"GROUP STAGE MATCHES","Uzbekistan","Colombia","Mexico City Stadium","Ciudad de México","Mexico","June 17","Wednesday, 9pm CT","Trophy Lounge",75000,MXN,4333,Mexico
24,"GROUP STAGE MATCHES","Uzbekistan","Colombia","Mexico City Stadium","Ciudad de México","Mexico","June 17","Wednesday, 9pm CT","Champions Club",67500,MXN,3899,Mexico
24,"GROUP STAGE MATCHES","Uzbekistan","Colombia","Mexico City Stadium","Ciudad de México","Mexico","June 17","Wednesday, 9pm CT","FIFA Pavilion",58370,MXN,3372,Mexico
25,"GROUP STAGE MATCHES","European Play-Off D","South Africa","Atlanta Stadium","Atlanta","United States","June 18","Thursday, 12pm ET","Pitchside Lounge",3350,USD,3350,United States
25,"GROUP STAGE MATCHES","European Play-Off D","South Africa","Atlanta Stadium","Atlanta","United States","June 18","Thursday, 12pm ET","VIP ",2800,USD,2800,United States
25,"GROUP STAGE MATCHES","European Play-Off D","South Africa","Atlanta Stadium","Atlanta","United States","June 18","Thursday, 12pm ET","Trophy Lounge",2300,USD,2300,United States
25,"GROUP STAGE MATCHES","European Play-Off D","South Africa","Atlanta Stadium","Atlanta","United States","June 18","Thursday, 12pm ET","Champions Club",2000,USD,2000,United States
26,"GROUP STAGE MATCHES","Switzerland","European Play-Off A","Los Angeles Stadium","Inglewood","United States","June 18","Thursday, 12pm PT","Pitchside Lounge",3400,USD,3400,United States
26,"GROUP STAGE MATCHES","Switzerland","European Play-Off A","Los Angeles Stadium","Inglewood","United States","June 18","Thursday, 12pm PT","VIP ",3000,USD,3000,United States
26,"GROUP STAGE MATCHES","Switzerland","European Play-Off A","Los Angeles Stadium","Inglewood","United States","June 18","Thursday, 12pm PT","Trophy Lounge",2500,USD,2500,United States
26,"GROUP STAGE MATCHES","Switzerland","European Play-Off A","Los Angeles Stadium","Inglewood","United States","June 18","Thursday, 12pm PT","Champions Club",2200,USD,2200,United States
26,"GROUP STAGE MATCHES","Switzerland","European Play-Off A","Los Angeles Stadium","Inglewood","United States","June 18","Thursday, 12pm PT","FIFA Pavilion",1510,USD,1510,United States
27,"GROUP STAGE MATCHES","Canada","Qatar","BC Place Vancouver","Vancouver","Canada","June 18","Thursday, 3pm PT","Pitchside Lounge",9150,CAD,6679,Canada
27,"GROUP STAGE MATCHES","Canada","Qatar","BC Place Vancouver","Vancouver","Canada","June 18","Thursday, 3pm PT","VIP ",6275,CAD,4580,Canada
27,"GROUP STAGE MATCHES","Canada","Qatar","BC Place Vancouver","Vancouver","Canada","June 18","Thursday, 3pm PT","Lounge 1930 ",6275,CAD,4580,Canada
27,"GROUP STAGE MATCHES","Canada","Qatar","BC Place Vancouver","Vancouver","Canada","June 18","Thursday, 3pm PT","Trophy Lounge",5300,CAD,3869,Canada
27,"GROUP STAGE MATCHES","Canada","Qatar","BC Place Vancouver","Vancouver","Canada","June 18","Thursday, 3pm PT","Champions Club",3875,CAD,2828,Canada
27,"GROUP STAGE MATCHES","Canada","Qatar","BC Place Vancouver","Vancouver","Canada","June 18","Thursday, 3pm PT","FIFA Pavilion",3575,CAD,2609,Canada
29,"GROUP STAGE MATCHES","Brazil","Haiti","Philadelphia Stadium","Philadelphia","United States","June 19","Friday, 9pm ET","Pitchside Lounge",3300,USD,3300,United States
29,"GROUP STAGE MATCHES","Brazil","Haiti","Philadelphia Stadium","Philadelphia","United States","June 19","Friday, 9pm ET","VIP ",2800,USD,2800,United States
29,"GROUP STAGE MATCHES","Brazil","Haiti","Philadelphia Stadium","Philadelphia","United States","June 19","Friday, 9pm ET","Trophy Lounge",2490,USD,2490,United States
29,"GROUP STAGE MATCHES","Brazil","Haiti","Philadelphia Stadium","Philadelphia","United States","June 19","Friday, 9pm ET","Champions Club",2310,USD,2310,United States
30,"GROUP STAGE MATCHES","Scotland","Morocco","Boston Stadium","Foxborough","United States","June 19","Friday, 6pm ET","Pitchside Lounge",3350,USD,3350,United States
30,"GROUP STAGE MATCHES","Scotland","Morocco","Boston Stadium","Foxborough","United States","June 19","Friday, 6pm ET","VIP ",2850,USD,2850,United States
30,"GROUP STAGE MATCHES","Scotland","Morocco","Boston Stadium","Foxborough","United States","June 19","Friday, 6pm ET","Trophy Lounge",2350,USD,2350,United States
30,"GROUP STAGE MATCHES","Scotland","Morocco","Boston Stadium","Foxborough","United States","June 19","Friday, 6pm ET","Champions Club",2050,USD,2050,United States
31,"GROUP STAGE MATCHES","European Play-Off C","Paraguay","San Francisco Bay Area Stadium","Santa Clara","United States","June 19","Friday, 9pm PT","Pitchside Lounge",3400,USD,3400,United States
31,"GROUP STAGE MATCHES","European Play-Off C","Paraguay","San Francisco Bay Area Stadium","Santa Clara","United States","June 19","Friday, 9pm PT","VIP ",2900,USD,2900,United States
31,"GROUP STAGE MATCHES","European Play-Off C","Paraguay","San Francisco Bay Area Stadium","Santa Clara","United States","June 19","Friday, 9pm PT","Trophy Lounge",2375,USD,2375,United States
31,"GROUP STAGE MATCHES","European Play-Off C","Paraguay","San Francisco Bay Area Stadium","Santa Clara","United States","June 19","Friday, 9pm PT","Champions Club",2100,USD,2100,United States
32,"GROUP STAGE MATCHES","USA","Australia","Seattle Stadium","Seattle","United States","June 19","Friday, 12pm PT","Pitchside Lounge",5500,USD,5500,United States
32,"GROUP STAGE MATCHES","USA","Australia","Seattle Stadium","Seattle","United States","June 19","Friday, 12pm PT","VIP ",4700,USD,4700,United States
32,"GROUP STAGE MATCHES","USA","Australia","Seattle Stadium","Seattle","United States","June 19","Friday, 12pm PT","Trophy Lounge",4100,USD,4100,United States
32,"GROUP STAGE MATCHES","USA","Australia","Seattle Stadium","Seattle","United States","June 19","Friday, 12pm PT","Champions Club",2975,USD,2975,United States
32,"GROUP STAGE MATCHES","USA","Australia","Seattle Stadium","Seattle","United States","June 19","Friday, 12pm PT","FIFA Pavilion",2650,USD,2650,United States
33,"GROUP STAGE MATCHES","Germany","Côte d'Ivoire","Toronto Stadium","Toronto","Canada","June 20","Saturday, 4pm ET","Pitchside Lounge",5500,CAD,4015,Canada
33,"GROUP STAGE MATCHES","Germany","Côte d'Ivoire","Toronto Stadium","Toronto","Canada","June 20","Saturday, 4pm ET","VIP ",4750,CAD,3467,Canada
33,"GROUP STAGE MATCHES","Germany","Côte d'Ivoire","Toronto Stadium","Toronto","Canada","June 20","Saturday, 4pm ET","Lounge 1930 ",4750,CAD,3467,Canada
33,"GROUP STAGE MATCHES","Germany","Côte d'Ivoire","Toronto Stadium","Toronto","Canada","June 20","Saturday, 4pm ET","Trophy Lounge",3800,CAD,2774,Canada
33,"GROUP STAGE MATCHES","Germany","Côte d'Ivoire","Toronto Stadium","Toronto","Canada","June 20","Saturday, 4pm ET","Champions Club",3300,CAD,2409,Canada
33,"GROUP STAGE MATCHES","Germany","Côte d'Ivoire","Toronto Stadium","Toronto","Canada","June 20","Saturday, 4pm ET","FIFA Pavilion",2500,CAD,1825,Canada
34,"GROUP STAGE MATCHES","Ecuador","Curaçao","Kansas City Stadium","Kansas City","United States","June 20","Saturday, 7pm CT","Pitchside Lounge",3350,USD,3350,United States
34,"GROUP STAGE MATCHES","Ecuador","Curaçao","Kansas City Stadium","Kansas City","United States","June 20","Saturday, 7pm CT","VIP ",2850,USD,2850,United States
34,"GROUP STAGE MATCHES","Ecuador","Curaçao","Kansas City Stadium","Kansas City","United States","June 20","Saturday, 7pm CT","Trophy Lounge",2400,USD,2400,United States
