Match Number,Stage,Host Team,Away Team,Venue,City,Country,Date,Time,Starting Price,Starting Lounge,Original Currency,Price (USD),Portal
2,"GROUP STAGE MATCHES","Korea Republic","European Play-Off D","Guadalajara Stadium","Zapopan","Mexico","June 11","Thursday, 8pm CT",34200,"FIFA Pavilion",MXN,1991,"Mexico"
3,"GROUP STAGE MATCHES","Canada","European Play-Off A","Toronto Stadium","Toronto","Canada","June 12","Friday, 3pm ET",6375,"Champions Lounge",MXN,371,"Mexico"
4,"GROUP STAGE MATCHES","USA","Paraguay","Los Angeles Stadium","Inglewood","United States","June 12","Friday, 6pm PT",3000,"FIFA Pavilion",MXN,175,"Mexico"
5,"GROUP STAGE MATCHES","Haiti","Scotland","Boston Stadium","Foxborough","United States","June 13","Saturday, 9pm ET",2400,"Trophy Lounge",MXN,140,"Mexico"
6,"GROUP STAGE MATCHES","Australia","European Play-Off C","BC Place Vancouver","Vancouver","Canada","June 13","Saturday, 9pm PT",2950,"FIFA Pavilion",MXN,172,"Mexico"
7,"GROUP STAGE MATCHES","Brazil","Morocco","New York New Jersey Stadium","East Rutherford","United States","June 13","Saturday, 6pm ET",3400,"Champions Lounge",MXN,198,"Mexico"
8,"GROUP STAGE MATCHES","Qatar","Switzerland","San Francisco Bay Area Stadium","Santa Clara","United States","June 13","Saturday, 12pm PT",2300,"Champions Lounge",MXN,134,"Mexico"
9,"GROUP STAGE MATCHES","Côte d'Ivoire","Ecuador","Philadelphia Stadium","Philadelphia","United States","June 14","Sunday, 7pm ET",2375,"Trophy Lounge",MXN,138,"Mexico"
10,"GROUP STAGE MATCHES","Germany","Curaçao","Houston Stadium","Houston","United States","June 14","Sunday, 12pm CT",3600,"Pitch Side Lounge",MXN,210,"Mexico"
11,"GROUP STAGE MATCHES","Netherlands","Japan","Dallas Stadium","Arlington","United States","June 14","Sunday, 3pm CT",2300,"Champions Lounge",MXN,134,"Mexico"
12,"GROUP STAGE MATCHES","European Play-Off B","Tunisia","Monterrey Stadium","Guadalupe","Mexico","June 14","Sunday, 8pm CT",61350,"Champions Lounge",MXN,3571,"Mexico"
13,"GROUP STAGE MATCHES","Saudi Arabia","Uruguay","Miami Stadium","Miami Gardens","United States","June 15","Monday, 6pm ET",1750,"FIFA Pavilion",MXN,102,"Mexico"
14,"GROUP STAGE MATCHES","Spain","Cabo Verde","Atlanta Stadium","Atlanta","United States","June 15","Monday, 12pm ET",2050,"Champions Lounge",MXN,119,"Mexico"
15,"GROUP STAGE MATCHES","IR Iran","New Zealand","Los Angeles Stadium","Inglewood","United States","June 15","Monday, 6pm PT",1400,"FIFA Pavilion",MXN,81,"Mexico"
16,"GROUP STAGE MATCHES","Belgium","Egypt","Seattle Stadium","Seattle","United States","June 15","Monday, 12pm PT",1575,"FIFA Pavilion",MXN,92,"Mexico"
17,"GROUP STAGE MATCHES","France","Senegal","New York New Jersey Stadium","East Rutherford","United States","June 16","Tuesday, 3pm ET",2300,"FIFA Pavilion",MXN,134,"Mexico"
18,"GROUP STAGE MATCHES","FIFA Play-Off 2","Norway","Boston Stadium","Foxborough","United States","June 16","Tuesday, 6pm ET",2000,"Champions Lounge",MXN,116,"Mexico"
19,"GROUP STAGE MATCHES","Argentina","Algeria","Kansas City Stadium","Kansas City","United States","June 16","Tuesday, 8pm CT",2000,"FIFA Pavilion",MXN,116,"Mexico"
20,"GROUP STAGE MATCHES","Austria","Jordan","San Francisco Bay Area Stadium","Santa Clara","United States","June 16","Tuesday, 9pm PT",2000,"Champions Lounge",MXN,116,"Mexico"
21,"GROUP STAGE MATCHES","Ghana","Panama","Toronto Stadium","Toronto","Canada","June 17","Wednesday, 7pm ET",3940,"Trophy Lounge",MXN,229,"Mexico"
22,"GROUP STAGE MATCHES","England","Croatia","Dallas Stadium","Arlington","United States","June 17","Wednesday, 3pm CT",2430,"Champions Lounge",MXN,141,"Mexico"
23,"GROUP STAGE MATCHES","Portugal","FIFA Play-Off 1","Houston Stadium","Houston","United States","June 17","Wednesday, 12pm CT",2450,"Champions Lounge",MXN,143,"Mexico"
24,"GROUP STAGE MATCHES","Uzbekistan","Colombia","Mexico City Stadium","Ciudad de México","Mexico","June 17","Wednesday, 9pm CT",67500,"Champions Lounge",MXN,3929,"Mexico"
25,"GROUP STAGE MATCHES","European Play-Off D","South Africa","Atlanta Stadium","Atlanta","United States","June 18","Thursday, 12pm ET",2000,"Champions Lounge",MXN,116,"Mexico"
26,"GROUP STAGE MATCHES","Switzerland","European Play-Off A","Los Angeles Stadium","Inglewood","United States","June 18","Thursday, 12pm PT",1510,"FIFA Pavilion",MXN,88,"Mexico"
27,"GROUP STAGE MATCHES","Canada","Qatar","BC Place Vancouver","Vancouver","Canada","June 18","Thursday, 3pm PT",3575,"FIFA Pavilion",MXN,208,"Mexico"
29,"GROUP STAGE MATCHES","Brazil","Haiti","Philadelphia Stadium","Philadelphia","United States","June 19","Friday, 9pm ET",2490,"Trophy Lounge",MXN,145,"Mexico"
30,"GROUP STAGE MATCHES","Scotland","Morocco","Boston Stadium","Foxborough","United States","June 19","Friday, 6pm ET",2200,"Champions Lounge",MXN,128,"Mexico"
31,"GROUP STAGE MATCHES","European Play-Off C","Paraguay","San Francisco Bay Area Stadium","Santa Clara","United States","June 19","Friday, 9pm PT",2100,"Champions Lounge",MXN,122,"Mexico"
32,"GROUP STAGE MATCHES","USA","Australia","Seattle Stadium","Seattle","United States","June 19","Friday, 12pm PT",2650,"FIFA Pavilion",MXN,154,"Mexico"
33,"GROUP STAGE MATCHES","Germany","Côte d'Ivoire","Toronto Stadium","Toronto","Canada","June 20","Saturday, 4pm ET",5100,"Lounge 1930",MXN,297,"Mexico"
34,"GROUP STAGE MATCHES","Ecuador","Curaçao","Kansas City Stadium","Kansas City","United States","June 20","Saturday, 7pm CT",1475,"FIFA Pavilion",MXN,86,"Mexico"
35,"GROUP STAGE MATCHES","Netherlands","European Play-Off B","Houston Stadium","Houston","United States","June 20","Saturday, 12pm CT",2420,"Champions Lounge",MXN,141,"Mexico"
37,"GROUP STAGE MATCHES","Uruguay","Cabo Verde","Miami Stadium","Miami Gardens","United States","June 21","Sunday, 6pm ET",1825,"FIFA Pavilion",MXN,106,"Mexico"
38,"GROUP STAGE MATCHES","Spain","Saudi Arabia","Atlanta Stadium","Atlanta","United States","June 21","Sunday, 12pm ET",2150,"Champions Lounge",MXN,125,"Mexico"
39,"GROUP STAGE MATCHES","Belgium","IR Iran","Los Angeles Stadium","Inglewood","United States","June 21","Sunday, 12pm PT",1475,"FIFA Pavilion",MXN,86,"Mexico"
40,"GROUP STAGE MATCHES","New Zealand","Egypt","BC Place Vancouver","Vancouver","Canada","June 21","Sunday, 6pm PT",2575,"FIFA Pavilion",MXN,150,"Mexico"
41,"GROUP STAGE MATCHES","Norway","Senegal","New York New Jersey Stadium","East Rutherford","United States","June 22","Monday, 8pm ET",1800,"FIFA Pavilion",MXN,105,"Mexico"
42,"GROUP STAGE MATCHES","France","FIFA Play-Off 2","Philadelphia Stadium","Philadelphia","United States","June 22","Monday, 5pm ET",2260,"Champions Lounge",MXN,132,"Mexico"
43,"GROUP STAGE MATCHES","Argentina","Austria","Dallas Stadium","Arlington","United States","June 22","Monday, 12pm CT",2430,"Champions Lounge",MXN,141,"Mexico"
44,"GROUP STAGE MATCHES","Jordan","Algeria","San Francisco Bay Area Stadium","Santa Clara","United States","June 22","Monday, 8pm PT",2000,"Champions Lounge",MXN,116,"Mexico"
45,"GROUP STAGE MATCHES","England","Ghana","Boston Stadium","Foxborough","United States","June 23","Tuesday, 4pm ET",2430,"Champions Lounge",MXN,141,"Mexico"
46,"GROUP STAGE MATCHES","Panama","Croatia","Toronto Stadium","Toronto","Canada","June 23","Tuesday, 7pm ET",3450,"Champions Lounge",MXN,201,"Mexico"
47,"GROUP STAGE MATCHES","Portugal","Uzbekistan","Houston Stadium","Houston","United States","June 23","Tuesday, 12pm CT",2450,"Champions Lounge",MXN,143,"Mexico"
48,"GROUP STAGE MATCHES","Colombia","FIFA Play-Off 1","Guadalajara Stadium","Zapopan","Mexico","June 23","Tuesday, 8pm CT",36770,"FIFA Pavilion",MXN,2140,"Mexico"
49,"GROUP STAGE MATCHES","Scotland","Brazil","Miami Stadium","Miami Gardens","United States","June 24","Wednesday, 6pm ET",3000,"FIFA Pavilion",MXN,175,"Mexico"
50,"GROUP STAGE MATCHES","Morocco","Haiti","Atlanta Stadium","Atlanta","United States","June 24","Wednesday, 6pm ET",2050,"Champions Lounge",MXN,119,"Mexico"
51,"GROUP STAGE MATCHES","Switzerland","Canada","BC Place Vancouver","Vancouver","Canada","June 24","Wednesday, 12pm PT",3425,"FIFA Pavilion",MXN,199,"Mexico"
52,"GROUP STAGE MATCHES","European Play-Off A","Qatar","Seattle Stadium","Seattle","United States","June 24","Wednesday, 12pm PT",1575,"FIFA Pavilion",MXN,92,"Mexico"
54,"GROUP STAGE MATCHES","South Africa","Korea Republic","Monterrey Stadium","Guadalupe","Mexico","June 24","Wednesday, 7pm CT",55350,"Champions Lounge",MXN,3222,"Mexico"
55,"GROUP STAGE MATCHES","Curaçao","Côte d'Ivoire","Philadelphia Stadium","Philadelphia","United States","June 25","Thursday, 4pm ET",2150,"Champions Lounge",MXN,125,"Mexico"
56,"GROUP STAGE MATCHES","Ecuador","Germany","New York New Jersey Stadium","East Rutherford","United States","June 25","Thursday, 4pm ET",2450,"FIFA Pavilion",MXN,143,"Mexico"
57,"GROUP STAGE MATCHES","Japan","European Play-Off B","Dallas Stadium","Arlington","United States","June 25","Thursday, 6pm CT",2200,"Champions Lounge",MXN,128,"Mexico"
58,"GROUP STAGE MATCHES","Tunisia","Netherlands","Kansas City Stadium","Kansas City","United States","June 25","Thursday, 6pm CT",1400,"FIFA Pavilion",MXN,81,"Mexico"
59,"GROUP STAGE MATCHES","European Play-Off C","USA","Los Angeles Stadium","Inglewood","United States","June 25","Thursday, 7pm PT",2700,"FIFA Pavilion",MXN,157,"Mexico"
60,"GROUP STAGE MATCHES","Paraguay","Australia","San Francisco Bay Area Stadium","Santa Clara","United States","June 25","Thursday, 7pm PT",2000,"Champions Lounge",MXN,116,"Mexico"
61,"GROUP STAGE MATCHES","Norway","France","Boston Stadium","Foxborough","United States","June 26","Friday, 3pm ET",2700,"Trophy Lounge",MXN,157,"Mexico"
62,"GROUP STAGE MATCHES","Senegal","FIFA Play-Off 2","Toronto Stadium","Toronto","Canada","June 26","Friday, 3pm ET",3450,"Champions Lounge",MXN,201,"Mexico"
63,"GROUP STAGE MATCHES","Egypt","IR Iran","Seattle Stadium","Seattle","United States","June 26","Friday, 8pm PT",1525,"FIFA Pavilion",MXN,89,"Mexico"
64,"GROUP STAGE MATCHES","New Zealand","Belgium","BC Place Vancouver","Vancouver","Canada","June 26","Friday, 8pm PT",2575,"FIFA Pavilion",MXN,150,"Mexico"
65,"GROUP STAGE MATCHES","Cabo Verde","Saudi Arabia","Houston Stadium","Houston","United States","June 26","Friday, 7pm CT",2375,"Champions Lounge",MXN,138,"Mexico"
66,"GROUP STAGE MATCHES","Uruguay","Spain","Guadalajara Stadium","Zapopan","Mexico","June 26","Friday, 6pm CT",54060,"FIFA Pavilion",MXN,3147,"Mexico"
67,"GROUP STAGE MATCHES","Panama","England","New York New Jersey Stadium","East Rutherford","United States","June 27","Saturday, 5pm ET",2400,"FIFA Pavilion",MXN,140,"Mexico"
68,"GROUP STAGE MATCHES","Croatia","Ghana","Philadelphia Stadium","Philadelphia","United States","June 27","Saturday, 5pm ET",2200,"Champions Lounge",MXN,128,"Mexico"
69,"GROUP STAGE MATCHES","Algeria","Austria","Kansas City Stadium","Kansas City","United States","June 27","Saturday, 9pm CT",1475,"FIFA Pavilion",MXN,86,"Mexico"
70,"GROUP STAGE MATCHES","Jordan","Argentina","Dallas Stadium","Arlington","United States","June 27","Saturday, 9pm CT",2430,"Champions Lounge",MXN,141,"Mexico"
71,"GROUP STAGE MATCHES","Colombia","Portugal","Miami Stadium","Miami Gardens","United States","June 27","Saturday, 7pm ET",4600,"FIFA Pavilion",MXN,268,"Mexico"
72,"GROUP STAGE MATCHES","FIFA Play-Off 1","Uzbekistan","Atlanta Stadium","Atlanta","United States","June 27","Saturday, 7pm ET",2150,"Champions Lounge",MXN,125,"Mexico"
73,"ROUND OF 32","2A","2B","Los Angeles Stadium","Inglewood","United States","June 28","Sunday, 12pm PT",2050,"FIFA Pavilion",MXN,119,"Mexico"
74,"ROUND OF 32","1E","3ABCDF","Boston Stadium","Foxborough","United States","June 29","Monday, 4pm ET",2500,"Champions Lounge",MXN,146,"Mexico"
75,"ROUND OF 32","1F","2C","Monterrey Stadium","Guadalupe","Mexico","June 29","Monday, 7pm CT",99600,"VIP",MXN,5797,"Mexico"
76,"ROUND OF 32","1C","2F","Houston Stadium","Houston","United States","June 29","Monday, 12pm CT",2900,"Champions Lounge",MXN,169,"Mexico"
77,"ROUND OF 32","1I","3CDFGH","New York New Jersey Stadium","East Rutherford","United States","June 30","Tuesday, 5pm ET",2200,"FIFA Pavilion",MXN,128,"Mexico"
78,"ROUND OF 32","2E","2I","Dallas Stadium","Arlington","United States","June 30","Tuesday, 12pm CT",3000,"Champions Lounge",MXN,175,"Mexico"
79,"ROUND OF 32","1A","3CEFHI","Mexico City Stadium","Ciudad de México","Mexico","June 30","Tuesday, 7pm CT",78500,"Champions Lounge",MXN,4569,"Mexico"
80,"ROUND OF 32","1L","3EHIJK","Atlanta Stadium","Atlanta","United States","July 1","Wednesday, 12pm ET",2500,"Champions Lounge",MXN,146,"Mexico"
81,"ROUND OF 32","1D","3BEFIJ","San Francisco Bay Area Stadium","Santa Clara","United States","July 1","Wednesday, 5pm PT",3850,"VIP",MXN,224,"Mexico"
82,"ROUND OF 32","1G","3AEHIJ","Seattle Stadium","Seattle","United States","July 1","Wednesday, 1pm PT",2125,"FIFA Pavilion",MXN,124,"Mexico"
84,"ROUND OF 32","1H","2J","Los Angeles Stadium","Inglewood","United States","July 2","Thursday, 12pm PT",2500,"FIFA Pavilion",MXN,146,"Mexico"
85,"ROUND OF 32","1B","3EFGIJ","BC Place Vancouver","Vancouver","Canada","July 2","Thursday, 8pm PT",3480,"FIFA Pavilion",MXN,203,"Mexico"
86,"ROUND OF 32","1J","2H","Miami Stadium","Miami Gardens","United States","July 3","Friday, 6pm ET",3170,"FIFA Pavilion",MXN,185,"Mexico"
87,"ROUND OF 32","1K","3DEIJL","Kansas City Stadium","Kansas City","United States","July 3","Friday, 8pm CT",2050,"FIFA Pavilion",MXN,119,"Mexico"
88,"ROUND OF 32","2D","2G","Dallas Stadium","Arlington","United States","July 3","Friday, 1pm CT",3000,"Champions Lounge",MXN,175,"Mexico"
89,"ROUND OF 16","W74","W77","Philadelphia Stadium","Philadelphia","United States","July 4","Saturday, 5pm ET",3725,"Trophy Lounge",MXN,217,"Mexico"
90,"ROUND OF 16","W73","W75","Houston Stadium","Houston","United States","July 4","Saturday, 12pm CT",3650,"Champions Lounge",MXN,212,"Mexico"
91,"ROUND OF 16","W76","W78","New York New Jersey Stadium","East Rutherford","United States","July 5","Sunday, 4pm ET",2800,"FIFA Pavilion",MXN,163,"Mexico"
92,"ROUND OF 16","W79","W80","Mexico City Stadium","Ciudad de México","Mexico","July 5","Sunday, 6pm CT",98600,"Champions Lounge",MXN,5739,"Mexico"
93,"ROUND OF 16","W83","W84","Dallas Stadium","Arlington","United States","July 6","Monday, 2pm CT",3250,"Champions Lounge",MXN,189,"Mexico"
94,"ROUND OF 16","W81","W82","Seattle Stadium","Seattle","United States","July 6","Monday, 5pm PT",2350,"FIFA Pavilion",MXN,137,"Mexico"
95,"ROUND OF 16","W86","W88","Atlanta Stadium","Atlanta","United States","July 7","Tuesday, 12pm ET",2750,"Champions Lounge",MXN,160,"Mexico"
96,"ROUND OF 16","W85","W87","BC Place Vancouver","Vancouver","Canada","July 7","Tuesday, 1pm PT",3825,"FIFA Pavilion",MXN,223,"Mexico"
97,"QUARTER-FINALS","W89","W90","Boston Stadium","Foxborough","United States","July 9","Thursday, 4pm ET",4300,"Champions Lounge",MXN,250,"Mexico"
98,"QUARTER-FINALS","W93","W94","Los Angeles Stadium","Inglewood","United States","July 10","Friday, 12pm PT",4200,"FIFA Pavilion",MXN,244,"Mexico"
99,"QUARTER-FINALS","W91","W92","Miami Stadium","Miami Gardens","United States","July 11","Saturday, 5pm ET",3000,"FIFA Pavilion",MXN,175,"Mexico"
100,"QUARTER-FINALS","W95","W96","Kansas City Stadium","Kansas City","United States","July 11","Saturday, 8pm CT",2900,"FIFA Pavilion",MXN,169,"Mexico"
101,"SEMI-FINALS","W97","W98","Dallas Stadium","Arlington","United States","July 14","Tuesday, 2pm CT",8150,"Champions Lounge",MXN,474,"Mexico"
102,"SEMI-FINALS","W99","W100","Atlanta Stadium","Atlanta","United States","July 15","Wednesday, 3pm ET",7850,"Champions Lounge",MXN,457,"Mexico"
103,"BRONZE FINAL","BRONZE","FIXTURE","Miami Stadium","Miami Gardens","United States","July 18","Saturday, 5pm ET",1950,"FIFA Pavilion",MXN,114,"Mexico"